1345 100
/basketball/basketball_team/roster./basketball/basketball_roster_position/position	-0.009434217,0.074273966,0.091280214,0.13016573,0.11128434,-0.057917476,0.092498116,0.016908007,0.25429595,-0.06883149,0.14878769,-0.002073426,-0.10920521,-0.053282417,0.06998634,-0.08421793,0.15100554,-0.21034741,-0.04529339,-0.053301726,-0.113364354,0.13101828,0.108034216,-0.1698682,-0.12822957,-0.0020231127,0.06394461,0.0785212,-0.074831285,-0.024925685,0.08222349,-0.06718483,0.0030118616,-0.041492607,0.08361557,0.049484175,-0.031118209,-0.05284278,-0.037860215,0.07871863,-0.018994637,-0.049578775,0.00767102,-0.07241672,0.09402052,0.14372848,-0.0959769,-0.12281361,0.103393,-0.0719541,0.1306899,0.07561137,-0.039488178,-0.06948806,-0.06499302,0.07399671,-0.064435326,-0.008515168,0.053833287,0.082410425,0.018483488,-0.11745816,0.0015860336,-0.06462216,-0.022083078,-0.12396075,0.03371428,0.11729623,0.081211634,0.10112586,0.021129714,-0.080144726,0.10291732,0.15025641,0.09514336,-0.055524297,0.003079346,0.09354456,0.031618636,-0.28228906,-0.022966214,-0.034963224,-0.008517292,0.2680458,-0.09015545,0.07648974,0.14906727,-0.103768334,0.11805078,-0.047115482,-0.058049556,-0.1402627,0.054284398,-0.02090659,0.040620994,0.0025710298,0.1312817,-0.07699139,-0.047934454,-0.0044364305
/military/military_combatant/military_commanders./military/military_command/military_commander	0.026136009,-0.113946065,0.030655138,-0.077252716,-0.04660729,0.14317615,0.28108567,0.20024781,0.14123514,-0.02259589,-0.018679624,-0.02620474,0.055411223,-0.006488979,0.1050581,-0.097483344,-0.025147634,0.020863997,-0.12686923,-0.03136579,-0.030056773,0.1539677,0.057592392,0.053370304,-0.082510576,0.114860125,0.10492126,0.085798495,0.07383898,-0.028112192,0.029417777,0.122196,0.042888746,0.1604503,-0.056601953,0.07737937,0.30562958,-0.07737388,-0.14659609,0.044801958,-0.06525043,0.02258912,0.026876139,-0.004120313,0.040635508,0.09391132,0.11188664,-0.15559356,-0.008475862,0.14843728,0.025849737,0.016598055,-0.03859602,0.06679675,-0.056021444,-0.19811594,-0.16911985,0.13562155,-0.0031385657,0.25013316,-0.03812344,-0.010496296,-0.0070512383,-0.14167023,-0.09889851,-0.0008086393,-0.018640341,0.14805457,-0.0011799458,-0.017206656,0.101683274,0.04303525,0.026651021,0.17923975,0.13379018,0.08865443,-0.034663323,-0.04266367,-0.026535762,0.0777621,-0.21916388,-0.043045606,0.08636263,-0.1484837,-0.09005347,-0.015318523,-0.106967345,0.08709966,0.0428758,-0.028821455,-0.07239221,-0.05429112,-0.06551137,-0.08015674,0.004182307,0.031167928,-0.004462148,0.117001824,0.10723541,-0.044320893
/sports/pro_athlete/teams./basketball/basketball_historical_roster_position/team	0.13863903,0.09943583,-0.052099224,0.10501199,-0.04869249,-0.021167245,-0.010957492,0.017381836,-0.08876584,0.0048701367,-0.03686298,-0.19244021,0.053275466,0.07009775,0.00671417,0.01201285,0.015658855,-0.08787796,-0.09865764,-0.1207448,0.09368943,0.046620436,-0.016692579,-0.04107622,0.10426471,0.0994616,0.06411751,0.12157589,-0.059247844,-0.08705805,-0.17961057,-0.00694331,0.004991312,-0.14745505,-0.017833829,-0.09157691,-0.012321379,0.1289354,-0.090177596,-0.1923848,0.17312242,-0.11770074,0.028851284,0.07335693,-0.18063025,-0.0017457014,0.10001334,-0.16890652,0.13929446,-0.00054103904,0.14688651,-0.14136197,0.05598337,0.17164777,-0.045587752,0.14793627,0.08834931,0.018670306,-0.0018741121,-0.057368156,0.050136577,0.008723035,0.06997114,-0.16788255,-0.06298209,-0.04253236,0.14714861,-0.0120061785,0.03241291,0.23584194,0.077854715,0.09796066,0.1053357,-0.06239,0.18801874,-0.01664333,-0.1452582,-0.019046443,0.0024820901,0.22422224,0.067956515,-0.0071973717,0.05417,0.16746724,0.094780065,-0.19331348,-0.0755965,-0.10601909,-0.012472975,-0.11786882,-0.0004989338,-0.0264142,-0.1272849,-0.052831557,0.041986104,0.07349275,0.023272859,-0.13111435,-0.11141472,-0.0302816
/people/person/employment_history./business/employment_tenure/company	-0.09670765,-0.0752371,-0.107476495,-0.040004548,0.18712617,-0.004242377,-0.10561129,-0.1439749,-0.12264837,-0.062395673,0.036100436,-0.0321674,0.0712471,-0.041168462,-0.059765786,0.17344233,0.10245693,0.08422784,0.14481005,-0.004632792,0.006941919,0.107531175,0.0015417611,0.023752967,0.079995,-0.09808297,-0.20752285,-0.18002151,-0.09177474,0.044126727,-0.18122198,0.11502322,-0.015253496,-0.028962253,-0.13046493,-0.017458268,-0.041421253,0.048271425,0.10675638,-0.15568894,0.15693569,0.046155024,0.056710996,0.038274717,-0.17737646,-0.0032292716,0.15801932,0.054026943,-0.0888686,0.15039869,0.23155051,0.025884358,0.05887009,-0.06947108,0.027319793,0.0849442,0.14264877,0.052873522,-0.15903433,0.024237607,-0.034523845,0.08105499,-0.106161244,0.035164602,0.02823329,-0.022205308,-0.010942863,-0.11452623,-0.18389277,0.17078905,0.0553961,-0.02932943,0.012066123,-0.052338503,-0.098602675,-0.031323604,0.08164999,0.009734492,0.20014125,0.08652781,-0.04368697,-0.06480847,-0.017640937,0.0074651674,-0.20895776,-0.115976654,0.099203475,-0.082950056,0.11185527,-0.03299655,0.12259374,0.0069240946,0.07477122,-0.009747706,0.17805105,0.07740918,0.026547221,-0.078974724,-0.17784554,0.048640337
/music/artist/origin	-0.15982533,-0.024525782,-0.14134966,-0.08064573,-0.05082209,-0.0704653,-0.014244933,0.026398584,-0.14313553,0.052929014,0.012406272,-0.032645587,-0.057237916,-0.029107258,0.039296854,0.15123218,-0.08635644,0.10252216,0.08379719,0.05054984,0.07870771,-0.06524387,-0.030164704,0.022795746,-0.11929712,-0.014726421,0.123089105,0.042431254,-0.035148047,0.17018501,0.025043737,-0.060781132,-0.12514053,0.036508035,0.15345822,-0.09410656,0.08341498,0.021819666,0.03554071,-0.027068738,0.17017213,0.07319868,-0.022025019,0.09889691,0.0187075,-0.16905285,0.05227557,0.15576586,0.0036681565,-0.013392298,-0.12097054,0.036103692,0.0023118986,0.09438863,0.06585823,0.09842083,0.30223027,0.077043384,0.0027438812,0.00037384423,0.10465765,0.0809431,0.018203206,0.000580896,0.078483194,0.047622334,-0.066004656,-0.14238612,0.012773473,-0.13068236,-0.16727741,-0.034537707,-0.013401212,-0.20632786,0.022880066,0.14358364,-0.027623171,-0.06079377,0.1653948,0.106176674,0.14306745,-0.11835241,-0.19797722,-0.028212484,0.019778598,-0.039210215,0.044764638,-0.04276315,-0.04347639,0.05459824,0.04466073,-0.18806854,0.06279561,-0.18896906,-0.0306515,-0.3314399,-0.108761884,-0.048192766,0.002582884,-0.03236795
/people/marriage_union_type/unions_of_this_type./people/marriage/location_of_ceremony	-0.018870104,-0.02661245,-0.034646712,0.05569245,-0.083022,-0.09486125,0.040908724,-0.04371474,-0.015183627,0.003065305,0.06962043,-0.050753854,-0.079396024,-0.10351999,0.049773764,0.038548682,0.082900524,-0.090949886,0.124268055,0.013247118,-0.015995426,0.014781689,-0.00807054,0.07243232,-0.07138486,-0.07335313,0.12399374,0.035679456,-0.07589977,-0.011426839,-0.10437653,-0.06367921,0.06704293,0.011291913,-0.11839866,-0.038892847,-0.05175764,0.22439973,0.1094525,-0.17556176,0.16574861,-0.17100556,-0.01995151,0.01148425,-0.27357596,-0.05232636,0.18159544,-0.13445202,-0.050732605,0.12269729,0.049230255,-0.0018235333,0.15041998,-0.093573935,0.057941217,0.15108703,0.05725081,-0.020339947,-0.103944235,0.16621691,-0.012891673,-0.17549661,-0.016795693,-0.10091858,-0.008696433,-0.08926698,0.07000001,-0.014735179,-0.01371424,0.101348214,0.09724115,-0.10094715,-0.106053635,-0.10138682,0.10660748,-0.15863197,0.028087646,0.13503422,0.06434436,0.077428415,0.18452117,-0.1027331,0.088808484,-1.8731666e-06,0.08703234,-0.22894998,0.078802854,0.00940029,-0.079871505,0.054510873,0.033328854,0.01205929,-0.015549067,-0.025611935,0.18411143,-0.27670714,-0.007348233,-0.13730651,-0.010975667,-0.1407188
/royalty/royal_line/kingdom_s_ruled	-0.03310943,0.06770336,0.07078761,0.04445172,0.1313339,0.011173114,0.108760945,-0.3586708,0.00460347,0.0039404817,0.010928544,0.25844172,-0.13932942,0.05181685,-0.09249122,-0.0049414784,-0.194721,0.09866106,0.017494673,0.1810588,0.06898197,-0.0015270822,-0.11372242,0.14755824,-0.011334988,-0.038197827,-0.0036858548,-0.08956756,-0.07136455,-0.041918553,-0.059844613,0.10348865,-0.04165599,0.10069735,-0.017460195,-0.021267556,-0.096730754,0.1589332,-0.054260127,0.010310566,0.028120931,0.09175413,0.056500547,0.033479944,0.14486313,0.0026919045,0.06336595,0.06917452,0.01294535,0.12133129,0.077242635,-0.037244603,-0.089594714,0.075514264,0.059786137,0.033092618,0.08107282,0.12565511,-0.122874,0.044732038,-0.06975068,0.15369946,0.07674728,0.0797251,0.10355327,-0.022422839,0.0044933944,-0.20187105,-0.17871921,-0.037877936,0.053051256,0.09984739,-0.09374451,-0.17444442,-0.03804988,0.018805876,0.009254225,-0.05178159,0.16724138,-0.117243335,0.18069896,0.041494608,0.10683081,-0.03370767,-0.0014816488,0.13687603,-0.028550621,0.094263054,0.08834946,-0.07662611,0.07345612,-0.19990648,0.025256302,0.019172408,0.1266636,-0.13711542,0.008382949,0.0074439654,-0.046723023,0.101104654
/medicine/disease/causes	0.0047662794,0.0065902686,-0.17392024,-0.08264181,-0.1382688,0.098783545,-0.023433765,0.055392683,-0.11078333,-0.109118216,0.007646587,-0.008922659,-0.006771081,-0.05273822,0.05363197,-0.09770391,0.0036048554,-0.061642107,-0.09216884,-0.03626431,-0.049713183,-0.10795683,0.084570855,0.09814916,0.07254022,0.10128276,-0.102494225,-0.041843463,0.23029763,-0.1531225,0.05840938,-0.12596783,0.21625687,0.034080025,-0.1761977,0.008206718,0.14337552,-0.05598813,-0.038709015,0.041274525,0.11254279,-0.012792211,-0.050814662,0.02942969,0.02128999,0.084739976,-0.008783955,-0.20767231,0.013496417,-0.14648518,0.011556459,-0.004532486,0.11386668,-0.046234116,-0.032316264,0.079219304,-0.06728712,-0.036769588,-0.0456534,0.04915782,-0.054733302,-0.07725233,-0.020588877,-0.07994885,0.093316086,0.15267256,-0.04011437,0.13873784,-0.002276543,0.1240922,0.10296241,-0.0049936045,0.0371902,0.15960643,-0.022550134,0.12339348,-0.042287476,0.029920451,-0.0006320127,0.23691809,-0.071665905,-0.14014482,-0.019915175,-0.018769862,-0.16196273,-0.107686214,-0.007884311,-0.048314936,-0.09453275,-0.052280616,-0.30482185,0.1875684,-0.1638344,0.017773366,-0.12229749,0.024130177,-0.029852113,0.008265336,0.21615218,-0.055615786
/american_football/football_player/former_teams./sports/sports_team_roster/team	-0.007076927,-0.05596533,-0.041809946,-0.04341154,-0.045498937,0.075653575,0.09329574,-0.12223614,-0.0012049663,-0.149666,-0.087486796,0.23946968,0.080218956,-0.020385265,0.04137718,0.15739483,-0.014335783,-0.18478921,-0.25014347,-0.22217292,-0.15752189,-0.08975629,-0.22560807,0.052173473,-0.10921313,-0.1456084,-0.02207855,0.07077132,0.015551617,-0.051051185,-0.09069191,0.14729062,0.09055755,-0.009920422,-0.04860809,-0.08528034,0.034897838,0.044778153,0.1416145,-0.10910697,-0.033060834,-0.12761554,0.05363043,0.028820902,0.01594267,-0.07841104,0.04997956,0.025717307,0.0255409,-0.0030990432,0.1717473,-0.071527846,-0.14492664,0.05672763,0.005658067,-0.007156215,-0.06568512,-0.03626234,0.0005025775,0.21138576,0.03241897,0.05115175,-0.045742437,0.23334956,0.098745026,-0.03309658,0.00067405356,0.1047278,-0.06304555,0.11108276,-0.01828473,0.036831137,-0.017506607,0.06838662,-0.021943593,-0.07292663,0.08159141,0.022611158,-0.07224213,-0.026301239,0.07580269,0.04648281,-0.03380171,-0.16721007,-0.17243963,-0.21890916,0.05621969,0.024215879,0.10773123,0.01712086,0.009496129,0.04853007,0.043056663,0.08323502,0.14884341,-0.0008088517,-0.061832305,0.10120727,-0.20253544,-0.02255005
/medicine/drug_ingredient/more_general_ingredient	0.07351966,-0.039259262,0.061864678,0.18501675,0.10404655,-0.03863988,-0.036241654,-0.13097742,0.086395726,-0.02261626,0.098830886,-0.033868402,0.038511954,0.2255454,-0.06345661,-0.039913222,-0.18303378,0.051067553,0.023672184,-0.07772502,0.03384564,0.10841118,0.12694599,0.067948505,-0.10585392,-0.1136836,-0.10750682,-0.10668691,-0.05956005,-0.06198512,-0.049503744,-0.14743158,-0.05146444,0.094998,-0.003630099,-0.03177259,0.046014816,0.09877029,0.030595843,0.0065456904,-0.18486002,0.06091009,-0.035568006,-0.068552956,-0.0874145,0.20642138,0.22352843,-0.050987393,0.07724382,0.09330389,-0.02194208,-0.122570276,0.0860852,-0.030753631,-0.0698436,-0.12601668,0.050828036,-0.08284463,0.07003888,-0.19370376,-0.036670707,0.08693956,-0.06919836,-0.06646769,-0.123011254,-0.058469232,0.07972062,-0.049452715,-0.036851395,0.15951201,0.13771039,0.031649627,0.0050137183,0.09683959,-0.028254682,-0.122277714,0.11053487,-0.031181123,0.016928421,-0.11037969,0.15373957,0.06866123,0.017996116,-0.055138398,-0.005050728,0.15557843,0.018531695,0.14007114,0.2707608,-0.011030605,-0.01899431,-0.2366134,-0.1282182,-0.094570644,0.03756387,-0.05623515,0.09621927,0.029868994,-0.03968628,0.019488694
/tv/tv_writer/tv_programs./tv/tv_program_writer_relationship/tv_program	0.10884183,0.06941225,0.078575276,0.034622338,-0.061682537,0.16470096,-0.09261285,0.0551338,-0.10922597,-0.08618689,0.07976652,-0.112885274,0.13399872,-0.0081052305,0.0150727015,0.023995955,0.05948043,-0.24322873,-0.09671314,0.026536271,-0.0022156525,0.10393217,0.18513125,0.1215562,0.053415842,0.11552289,-0.24531092,-0.13015397,-0.022387486,-0.14207509,-0.10505895,0.06730472,0.11642443,0.022502199,0.055422384,0.060391314,0.13941355,-0.041559838,-0.054018714,-0.06559946,0.0018416286,0.013504775,0.009750444,0.09389138,0.01494303,0.05228203,0.07592151,0.025637845,-0.01260338,-0.019242514,-0.0019030544,0.02136992,0.015991526,-0.08568903,-0.06972204,-0.15386136,-0.10237911,-0.10884168,0.09750048,0.18767276,-0.1009284,0.019616587,-0.11032885,0.029767742,-0.22192495,0.033740222,-0.035246838,0.10086216,-0.0044331793,-0.18285339,0.07071789,0.08619833,0.029840939,0.1262606,0.049860522,-0.020063,-0.0015172834,0.0022808055,-0.17457055,0.0003296043,-0.15906887,0.031359557,0.048841264,-0.13879888,-0.08345175,-0.063808925,-0.0037155934,0.08014704,0.17929658,-0.20680879,-0.13146114,0.0060077,0.09561775,0.19855958,-0.12329929,0.024214635,-0.08371147,0.15372646,0.0035504343,-0.1118945
/time/event/locations	0.09101004,0.04048525,-0.021137703,0.02916307,0.029341092,-0.044469856,-0.14880121,-0.12283555,0.06618372,0.0065811235,0.06332328,-0.09468219,0.08852149,-0.04747027,-0.0006737894,0.027432127,0.07382084,-0.09446431,-0.009641524,-0.09967938,-0.13589934,-0.06869018,0.00971006,0.1265103,-0.052102868,-0.10474331,0.09727134,0.078202456,-0.1251705,-0.056685194,-0.12304074,-0.03692813,0.050577555,-0.04483442,0.061649993,-0.067191534,-0.040152945,0.064132914,0.26823753,0.018923163,0.09729227,0.0072056665,-0.046659403,0.17205437,-0.07936161,-0.112942785,0.08606394,-0.19154468,-0.14834517,0.047180913,-0.09664927,-0.029322859,0.0984395,-0.052769203,0.13637242,0.08221376,0.15969081,-0.12688302,-0.11411448,-0.10705036,-0.066206306,-0.079358496,-0.16424946,-0.007794109,0.12245646,-0.17006871,0.09422022,0.16398703,-0.1462894,0.08908941,0.05191381,0.031870674,-0.09107516,-0.023150152,-0.20508257,0.05143495,-0.043962073,-0.04083406,0.3230131,0.039767735,0.16684005,-0.07213284,0.085533865,0.06347306,0.070808195,-0.16996624,0.05208077,0.0010517724,-0.12544023,0.038643364,0.02006234,-0.08044054,0.0771215,-0.052177604,0.026912848,0.027163384,0.10461891,-0.029578198,-0.12195695,-0.10382328
/base/x2010fifaworldcupsouthafrica/world_cup_squad/current_world_cup_squad./base/x2010fifaworldcupsouthafrica/current_world_cup_squad/players	0.0036700838,0.09465048,-0.015764521,-0.2569753,-0.102644175,-0.06669912,-0.16451293,0.2345687,0.001118,-0.001011929,-0.08035125,-0.015559048,-0.03414354,-0.12844579,0.11021962,-0.034414668,0.15128928,-0.04552649,-0.15175995,-0.15500656,-0.10960851,-0.08898995,0.18232508,0.10954404,-0.049577367,-0.012272447,0.17396311,-0.01181594,0.16125594,-0.09369609,0.11179753,0.054481898,0.0013860788,0.090627044,-0.008761887,0.05515694,0.110461436,0.044499915,-0.13710739,0.006977636,-0.09115974,0.09236372,-0.071655005,0.0068969973,0.010911362,-0.07890021,-0.07357962,-0.14423828,-0.07574241,-0.06602034,0.035361722,-0.08081909,0.04748632,-0.0123968795,0.021102954,-0.13239801,-0.0504946,0.025815375,0.13476658,0.07055424,0.12998088,-0.0601455,0.117558084,-0.08003915,0.0737387,0.033128828,0.11606202,0.102061085,0.06544232,-0.093618244,-0.043122042,-0.056716632,-0.22463687,0.09990829,0.0053663054,0.02044996,0.03461739,-0.15379709,-0.002949233,0.1139283,0.04246637,-0.101105824,0.08158508,0.040857844,0.18598409,0.056261737,-0.1891605,-0.12909527,-0.18279237,-0.017817758,-0.14944741,0.040271852,-0.020824807,0.0020727075,-0.10008059,-0.036133677,0.04033557,-0.015958594,0.18986139,-0.002785932
/celebrities/celebrity/sexual_relationships./celebrities/romantic_relationship/celebrity	0.07966075,0.04911755,0.026148247,-0.029120509,0.0810014,-0.0019737128,-0.045081485,-0.0010992235,-0.012559692,-0.07820067,-0.029654203,0.025690963,-0.08936123,-0.03268972,-0.0068275137,-0.1897972,-0.07535796,0.23332137,0.08141472,0.017235138,0.03998552,0.16547574,0.04238823,-0.03047482,0.06973272,-0.057907224,-0.08848169,0.016922422,0.025971731,0.017588926,0.025276612,0.027217207,-0.10613151,-0.004276974,-0.067998715,-0.076518714,0.05743407,0.0011754197,-0.05010021,-0.07950883,-0.23458706,-0.11287455,0.11487067,-0.079066925,-0.06467909,0.016168555,0.09227589,8.717493e-05,-0.036468413,-0.10964273,-0.019980513,0.038749527,-0.031947367,0.082216986,0.12628032,0.066622786,-0.087798454,0.07731318,0.09644599,-0.010406754,0.102411106,0.11295296,-0.16143331,0.19871853,0.3482964,-0.17629142,0.104010075,-0.106815875,0.07348764,-0.11718775,0.026192395,0.0135233505,0.037747767,-0.13499047,-0.09948689,0.045112133,0.007387985,0.11645163,0.11728885,-0.2020977,0.018637966,0.057557438,-0.0674572,-0.02009024,-0.049824007,0.18541475,0.074284434,0.004430818,0.23540506,-0.14255333,0.018983765,-0.10092713,0.012977256,-0.1717574,-0.013762918,-0.13424082,0.02692093,-0.104175776,0.17979197,-0.06799131
/tv/tv_program/spun_off_from	0.06405288,0.015753949,-0.09473729,0.067023546,-0.044256434,0.06473405,-0.065567456,-0.089656115,-0.24163583,-0.046607416,0.16652979,-0.046014342,0.0093901325,0.025734957,-0.19368729,-0.07512712,0.11776738,-0.2182249,-0.17283833,-0.0067684026,-0.19442025,0.033040084,-0.023410076,-0.13287994,0.12703814,0.11954367,0.117522664,-0.038403872,-0.033113863,-0.012037928,0.07087336,-0.045444176,0.045624547,-0.19306122,-0.06977383,-0.07656449,-0.17247316,-0.058604907,0.06570351,-0.06802769,-0.0068650777,-0.16394614,-0.040747475,-0.030648889,-0.18856238,0.038973488,-0.08850228,-0.031040642,-0.02183474,0.05229743,-0.0037355283,0.019354979,-0.0076971347,-0.06328026,-0.031625073,0.11190977,0.06383206,-0.077270076,-0.008918029,-0.055794254,0.090503186,0.03959404,-0.18270531,0.14951298,-0.089493945,-0.06216713,0.00032549823,0.0052888053,0.022219291,0.10690202,-0.05022968,0.1549517,0.004478857,-0.1309193,0.024009889,0.009123088,-0.026447944,-0.045765124,-0.03486312,-0.06246194,-0.18158793,-0.09007327,-0.04477543,-0.09604065,-0.07517999,-0.026687756,-0.0852995,0.14744751,0.07929142,-0.02499744,0.040293045,0.008134829,0.027183954,-0.010731484,0.37591103,-0.109926485,0.09837852,-0.14897752,-0.027944535,-0.0034260035
/base/popstra/celebrity/lived_with./base/popstra/lived_with/participant	-0.03104135,-0.030423101,0.04295026,-0.11962286,-0.05481573,-0.16947052,0.08921372,-0.13542409,0.021551698,-0.23407395,-0.12502977,0.07385155,-0.13122264,0.008918778,-0.12769975,0.1449158,0.14764985,0.079676956,-0.0681027,-0.15581167,-0.009381694,0.18078068,-0.16970466,-0.041837107,0.015585805,-0.1362377,0.034771297,-0.002533832,0.0620861,-0.15400423,0.068800114,0.1251325,-0.022805925,0.02710927,-0.09108677,0.07738441,-0.25383657,0.1875723,0.03136275,-0.08609078,-0.013850437,-0.12519403,-0.111997545,0.023837278,-0.2652136,-0.0332401,0.008563943,0.011389637,-0.11011394,0.08702299,-0.06297659,0.17880934,-0.10734863,-0.0928347,-0.013434297,0.06356532,-0.024033995,0.014579317,0.014135762,-0.03467041,-0.054238625,0.12003238,-0.0014900469,0.009443131,0.062357623,0.053198576,-0.0051319264,0.16702233,0.123767324,0.059035838,0.11678062,0.09707083,0.12046091,0.0661142,-0.024424788,-0.060806863,0.074183606,-0.061327074,0.04789851,-0.26618588,-0.099421956,0.22750282,0.0072662346,-0.07405488,-0.061991308,0.0046661235,-0.021183738,-0.019798893,-0.03327593,-0.044270232,-0.052242815,0.11395172,0.026365532,-0.004916759,0.01188525,-0.02561554,0.08566752,0.07254347,0.08440333,-0.039421204
/government/political_party/politicians_in_this_party./government/political_party_tenure/politician	0.0846264,0.06762429,0.07970899,-0.17991424,0.17208336,-0.11336813,0.059864536,-0.007216992,-0.029780604,0.022511663,0.10663824,-0.07055755,0.08028731,0.101193845,0.047379248,-0.031009376,-0.103991814,0.020265805,-0.08820983,-0.1335055,-0.061328094,-0.11226936,-0.05571491,-0.039947823,0.32558322,-0.052759398,-0.07776062,0.065541774,-0.089318514,0.051156778,0.02980303,-0.12594345,-0.053281598,0.070506625,0.07540198,-0.05839781,-0.10395685,-0.026057662,-0.0036423139,0.18403435,0.2567925,-0.035988417,0.022029625,-0.017595787,-0.11944169,0.07213019,-0.015489012,-0.019413466,0.21517019,-0.12480213,-0.15984027,-0.025436206,0.072059296,0.07990682,0.1666992,-0.05963927,-0.02142612,-0.0018872875,0.09757694,-0.113662824,0.0068333102,0.05220905,0.06276908,-0.05469243,0.044962596,0.014076386,-0.008666689,-0.08761684,0.15167855,-0.019890245,-0.10294728,-0.044964034,0.04103417,-0.12581234,0.07133328,-0.22643147,-0.060182013,0.006161556,-0.009159875,0.030464634,0.026936214,-0.18391296,0.033128537,0.066132545,-0.09199446,0.05836313,-0.10434869,-0.050283473,-0.025369387,0.08856551,0.0932869,0.012849492,-0.1866169,-0.11756896,-0.2533637,-0.0072204745,-0.05484081,0.017391138,0.0673788,0.14199346
/education/university/domestic_tuition./measurement_unit/dated_money_value/currency	0.13112763,0.16643754,0.0678356,0.1364946,-0.061929967,0.03842993,-0.054039754,0.19268331,0.037824858,-0.11540194,0.079234086,-0.16556835,-0.112924755,0.1984894,-0.06553082,-0.18401119,0.13066071,-0.17730771,-0.08418182,-0.1833211,-0.08826417,-0.1527185,0.063808285,0.06719945,-0.07472727,-0.058492552,-0.084325224,0.07287795,-0.010251904,-0.07276572,-0.007850696,-0.08919625,-0.14317353,0.007525538,0.00977099,0.07661639,-0.089080416,0.0063832896,0.1861063,0.1218561,-0.22740224,-0.090817146,-0.08291611,0.062355377,-0.024530968,0.006005317,-0.047952674,-0.1275958,0.024397116,-0.13168551,0.038699705,0.07636732,-0.0035127804,0.014301281,-0.011709873,-0.0947468,-0.080122866,-0.06703522,0.050758358,-0.028941058,-0.071491286,0.19108823,-0.036807887,-0.017673414,-0.053427696,-0.059962943,0.014061268,0.083059736,-0.003789471,-0.02384248,0.02845087,-0.03331791,-0.05368023,0.042582013,-0.005030157,-0.057215683,0.028140957,0.014827533,-0.074020565,-0.23766945,0.1142802,0.1173834,0.14294772,0.22844963,-0.07957475,0.14788955,-0.12874189,0.03236351,0.006475021,-0.04147391,-0.060544208,-0.09904401,-0.101693116,0.094778515,-0.108633146,0.15624118,0.056018256,-0.088762134,-0.046750505,-0.097035736
/government/legislative_session/members./government/government_position_held/office_holder	-0.07740495,0.0556157,0.030720577,0.06988824,-0.14573331,-0.041900657,-0.070424505,-0.035031464,0.032890156,-0.060479924,-0.06636404,-0.108189926,0.019132705,0.027370995,-0.02075025,0.0082477825,0.039696738,0.1944065,0.08396835,-0.11673751,0.15128325,-0.18304986,0.02196215,0.060201023,-0.106642336,0.07512333,0.11799589,0.17622723,-0.020453038,-0.002243585,0.048668217,-0.04385581,0.018385498,0.11624076,-0.04848473,0.15574525,-0.1726883,-0.07372244,0.020739183,0.019706335,-0.117770836,-0.07948174,-0.2745452,-0.20693137,0.051682614,-0.027263228,-0.05727637,-0.18861274,0.18493466,-0.010201672,0.012661549,-0.019108146,0.010857282,0.14363734,0.09239503,0.0132794995,-0.004091607,-0.014657704,0.034005184,0.13792352,-0.12502134,0.043898296,0.098861344,-0.10833807,-0.09913477,-0.14376983,-0.003612517,-0.17646892,-0.07386691,0.15426593,0.08270092,0.03241746,0.014299207,0.1359924,0.07372982,-0.08780843,0.15997347,0.16471861,-0.046075594,-0.053970255,0.08095181,0.008402465,0.010815886,0.052112326,-0.105186686,0.12561963,0.03547081,-0.034756646,-0.07395245,-0.13351531,-0.16492112,0.0026419756,-0.17311817,0.051705115,-0.14497405,0.065983586,0.18090144,0.06495468,0.0850794,-0.10089621
/government/politician/party./government/political_party_tenure/party	0.044802483,-0.0005675614,-0.1561852,-0.062320247,0.04246641,0.11814699,-0.035989497,-0.13547707,-0.060803507,-0.016738238,0.03332185,0.16133003,-0.018593017,-0.0019680257,0.08884664,0.21307148,0.016031899,0.04162443,0.07128415,0.07607063,0.1206544,0.08838778,-0.06795187,-0.006318184,0.054719076,0.06568357,-0.09723065,-0.1179946,-0.0800201,-0.020852467,-0.1312629,0.014960788,0.04861499,0.093810484,0.069294,0.005486133,-0.01326203,0.0149000585,0.09737608,-0.082448155,0.17327352,0.17286523,0.08400143,0.007373792,-0.005183951,-0.042135216,0.10386066,0.13686775,0.123477474,0.06884164,-0.13753085,0.037681386,-0.08417022,0.020830952,-0.04171129,0.077504486,0.054252755,0.10782021,0.050766323,0.29512662,-0.07496087,0.037488878,-0.08059422,0.02387515,0.2699066,-0.08804629,0.05969421,0.06393635,-0.1664074,0.22366762,0.17888638,-0.014565244,-0.06339863,-0.095207736,0.21491759,0.07357689,0.04546569,-0.018314432,-0.026348323,-0.0038404877,-0.047592387,-0.047306873,-0.045367748,-0.029363459,-0.19024478,-0.089855835,0.12187679,-0.024218166,0.051241152,0.08250676,0.20774299,-0.01782722,0.096838444,-0.015442174,0.13565029,-0.026985498,-0.120133474,-0.06871189,-0.09464966,0.101650864
